Nr,lid_pos,cam_pos,ra_pos,lid_dim,cam_dim,ra_dim,lid_yaw,cam_yaw,ra_yaw,lid_vel,cam_vel,ra_vel,lid_drop,cam_drop,ra_drop,lid_clas,cam_clas,ra_clas,lid_at,cam_at,ra_at,FP,NDS
1,1.5,1.1,0.95,1.7,1.05,0.85,3.8,2.75,1.9,10,16,38.5,4,2.5,3.5,0.9,0.9,0.9,0.9,0.9,0.9,4,
2,3,0.733333333,0,0,0.7,0,2.533333333,0,2.533333333,20,32,77,8,1.666666667,0,0,0,0,0,0.6,0.6,2.666666667,
3,3,0,1.266666667,3.4,0.7,1.7,0,0,1.266666667,13.33333333,0,25.66666667,0,0,0,1.2,0.6,1.8,1.8,1.8,1.2,8,
4,3,0,0,2.266666667,0.7,0.566666667,7.6,0,3.8,0,32,0,0,1.666666667,4.666666667,1.2,1.8,1.8,1.8,1.2,1.8,5.333333333,
5,0,1.466666667,1.266666667,3.4,2.1,0,5.066666667,5.5,3.8,20,32,0,0,3.333333333,7,1.8,1.8,0,1.2,0,1.8,0,
6,1,2.2,1.266666667,3.4,1.4,0.566666667,0,0,0,0,32,51.33333333,8,1.666666667,4.666666667,0,0,0.6,1.2,1.8,1.8,8,
7,0,1.466666667,1.9,1.133333333,0,1.133333333,7.6,3.666666667,0,0,0,77,8,3.333333333,0,1.8,0,0,0.6,0.6,1.8,8,
8,2,1.466666667,0,0,1.4,1.7,0,5.5,0,0,10.66666667,0,0,5,7,1.2,0,1.8,1.2,0,1.2,0,
9,1,2.2,0.633333333,0,1.4,0,0,5.5,2.533333333,13.33333333,0,25.66666667,2.666666667,0,7,0,1.8,0,1.8,0,0,5.333333333,
10,2,2.2,0,0,0.7,1.7,5.066666667,1.833333333,1.266666667,6.666666667,0,51.33333333,0,1.666666667,2.333333333,1.2,0,1.8,0,0,1.8,0,
11,3,1.466666667,0.633333333,0,2.1,0.566666667,7.6,1.833333333,1.266666667,20,0,0,0,5,7,0,1.8,0,1.8,1.8,1.2,8,
12,1,0,0,2.266666667,2.1,1.7,5.066666667,3.666666667,1.266666667,13.33333333,0,51.33333333,8,3.333333333,7,0.6,1.8,1.8,1.8,1.8,1.8,2.666666667,
13,0,2.2,1.9,3.4,0,0,5.066666667,5.5,3.8,6.666666667,21.33333333,25.66666667,8,0,0,0,1.2,0,0.6,1.8,0.6,8,
14,3,1.466666667,1.9,3.4,2.1,1.7,5.066666667,5.5,1.266666667,13.33333333,0,25.66666667,0,3.333333333,0,0,1.2,0.6,0,0,0,0,
15,0,0,1.9,3.4,2.1,1.7,7.6,1.833333333,0,20,32,0,5.333333333,0,4.666666667,0,1.2,1.2,1.8,0,0,8,
16,3,0,1.9,0,0.7,0.566666667,0,5.5,2.533333333,0,21.33333333,0,8,0,7,1.8,0,0.6,1.8,1.2,1.8,2.666666667,
17,3,0.733333333,1.9,2.266666667,0,1.7,2.533333333,5.5,0,0,32,0,0,5,2.333333333,1.8,1.8,1.2,0.6,1.8,1.8,8,
18,2,0,0,1.133333333,2.1,0.566666667,5.066666667,0,3.8,0,32,51.33333333,8,0,0,1.2,0,0,0.6,0,0,2.666666667,
19,0,1.466666667,1.9,2.266666667,0,0.566666667,2.533333333,0,3.8,20,21.33333333,77,0,0,4.666666667,0.6,1.2,0,0,0,0,8,
20,0,0.733333333,1.9,1.133333333,0,1.7,0,5.5,0,20,10.66666667,0,2.666666667,0,0,1.2,1.8,0,0,0,0,0,
21,2,2.2,0,0,0,1.133333333,0,0,2.533333333,0,0,0,0,5,4.666666667,0.6,1.2,1.8,0.6,1.8,1.2,8,
22,3,2.2,0.633333333,3.4,2.1,1.133333333,7.6,3.666666667,2.533333333,20,21.33333333,51.33333333,8,5,7,1.8,0,0,0,1.8,0,0,
23,3,0,1.9,3.4,2.1,1.7,0,3.666666667,0,0,0,51.33333333,8,0,2.333333333,0,1.8,0,1.8,1.2,1.8,0,
24,3,2.2,1.266666667,2.266666667,0.7,0,7.6,3.666666667,3.8,0,0,77,8,3.333333333,0,0,0,1.8,0,1.2,0.6,8,
25,3,2.2,0,1.133333333,0.7,0,7.6,5.5,1.266666667,20,32,77,0,3.333333333,7,0,1.8,1.2,1.2,0,1.8,8,
26,3,0,1.9,0,2.1,1.7,7.6,1.833333333,3.8,0,32,51.33333333,5.333333333,5,7,1.8,0,0.6,0,0,0,8,
27,0,2.2,0,3.4,0,1.133333333,5.066666667,5.5,0,13.33333333,32,77,8,0,7,0,0,1.8,1.8,0.6,1.2,5.333333333,
28,3,2.2,1.9,0,2.1,1.7,0,3.666666667,2.533333333,20,32,77,2.666666667,3.333333333,4.666666667,0,1.8,0,0.6,1.8,0.6,0,
29,3,2.2,0.633333333,0,1.4,1.7,7.6,1.833333333,3.8,20,0,0,8,0,0,1.8,0.6,1.8,0,1.8,1.8,2.666666667,
30,2,0.733333333,0.633333333,3.4,0.7,1.133333333,0,0,2.533333333,13.33333333,21.33333333,25.66666667,2.666666667,3.333333333,2.333333333,0.6,0,1.8,0.6,1.2,1.8,2.666666667,
31,1,0.733333333,0,1.133333333,1.4,0.566666667,5.066666667,5.5,1.266666667,20,0,77,5.333333333,5,7,0,1.8,1.2,1.2,0.6,0,0,
32,1,0,1.266666667,3.4,1.4,0.566666667,7.6,0,2.533333333,0,32,0,0,5,7,0,1.2,1.8,1.8,0.6,0.6,0,
33,0,2.2,0,1.133333333,2.1,1.133333333,7.6,0,3.8,6.666666667,0,77,2.666666667,1.666666667,0,1.8,0,0.6,0,1.8,0,0,
34,3,2.2,1.9,3.4,2.1,1.7,5.066666667,0,3.8,20,21.33333333,0,2.666666667,5,0,0.6,0,0,1.2,1.2,0,0,
35,2,2.2,1.266666667,3.4,2.1,1.7,0,0,3.8,13.33333333,0,77,5.333333333,0,7,1.8,1.2,0,0,0,1.8,0,
36,0,0,1.9,0,2.1,0,0,5.5,2.533333333,13.33333333,21.33333333,77,5.333333333,3.333333333,4.666666667,0.6,0.6,0,0,0,1.8,0,
37,1.5,1.1,0.95,1.7,1.05,0.85,3.8,2.75,1.9,10,16,38.5,4,2.5,3.5,0.9,0.9,0.9,0.9,0.9,0.9,4,
38,2,0.733333333,0,0,0.7,1.7,7.6,0,3.8,0,21.33333333,25.66666667,0,5,0,0,1.8,0.6,1.8,1.8,0,0,
39,0,2.2,0.633333333,0,0,0,0,5.5,0,20,0,77,2.666666667,3.333333333,7,1.8,1.8,0.6,0.6,0.6,0,0,
40,0,2.2,1.266666667,3.4,0,0,2.533333333,3.666666667,3.8,20,10.66666667,0,0,5,4.666666667,0,0,0,0,1.8,0,0,
41,0,2.2,1.9,2.266666667,2.1,0.566666667,0,1.833333333,2.533333333,0,0,0,8,1.666666667,2.333333333,1.8,1.8,1.2,1.8,0.6,0,8,
42,0,1.466666667,0,2.266666667,1.4,1.7,7.6,5.5,1.266666667,20,32,25.66666667,0,1.666666667,2.333333333,0.6,1.2,1.8,1.8,1.2,1.2,2.666666667,
43,2,1.466666667,0.633333333,3.4,2.1,0,7.6,5.5,0,6.666666667,10.66666667,77,8,5,2.333333333,1.8,1.2,1.8,1.8,0,0,0,
44,3,2.2,0.633333333,0,0,0,7.6,0,3.8,0,0,77,0,0,4.666666667,1.2,0,0,1.2,0,1.2,2.666666667,
45,0,0.733333333,0.633333333,0,1.4,0,0,0,3.8,20,32,0,0,5,2.333333333,1.8,0,0.6,1.8,1.8,0.6,8,
46,0,0,1.266666667,1.133333333,0.7,1.7,0,5.5,3.8,20,0,51.33333333,5.333333333,0,2.333333333,1.8,1.2,0,1.8,0.6,1.2,0,
47,2,2.2,1.9,2.266666667,2.1,1.7,2.533333333,5.5,0,6.666666667,32,51.33333333,8,0,0,1.8,0,1.2,1.8,0,0.6,0,
48,1,2.2,0.633333333,3.4,2.1,1.7,5.066666667,3.666666667,3.8,0,0,0,5.333333333,0,0,0,0.6,0.6,1.2,0,0.6,5.333333333,
49,0,0,0.633333333,2.266666667,0,0,0,5.5,0,0,10.66666667,25.66666667,8,5,0,1.8,0,1.2,0,1.2,1.2,8,
50,3,0,1.9,0,2.1,1.133333333,7.6,0,3.8,20,10.66666667,0,2.666666667,3.333333333,2.333333333,0,0.6,0.6,1.8,1.8,0,8,
51,0,0,1.9,3.4,0,0.566666667,0,1.833333333,2.533333333,13.33333333,10.66666667,77,5.333333333,1.666666667,0,0.6,0.6,1.2,0,1.8,1.8,5.333333333,
52,3,0.733333333,1.9,1.133333333,0,0,5.066666667,1.833333333,0,20,10.66666667,51.33333333,8,1.666666667,0,0,0,1.8,0,1.8,1.8,0,
53,2,0,1.266666667,0,1.4,0.566666667,2.533333333,3.666666667,0,20,21.33333333,0,5.333333333,5,2.333333333,1.8,1.8,0.6,0,0.6,1.2,8,
54,0,0,1.9,0,2.1,1.133333333,2.533333333,1.833333333,0,6.666666667,21.33333333,77,5.333333333,0,0,0.6,1.8,0,1.2,1.2,0,0,
55,1,2.2,1.266666667,1.133333333,2.1,1.133333333,0,0,0,6.666666667,32,25.66666667,0,5,0,0,0.6,1.2,1.8,0.6,0.6,8,
56,1,0,0,0,0,1.7,0,5.5,3.8,6.666666667,21.33333333,77,0,0,0,1.8,0,1.8,1.2,0.6,1.8,8,
57,3,1.466666667,1.9,0,0,1.133333333,2.533333333,5.5,3.8,0,32,0,2.666666667,5,7,1.8,1.8,1.8,0,0,0,2.666666667,
58,2,0,0.633333333,1.133333333,0,0,2.533333333,1.833333333,1.266666667,6.666666667,32,77,8,5,7,0,0,0,1.8,1.8,0.6,5.333333333,
59,0,0.733333333,0,1.133333333,0,1.7,2.533333333,1.833333333,3.8,13.33333333,32,77,0,1.666666667,7,1.8,0.6,1.2,0,1.8,0,8,
60,0,2.2,0,3.4,0,1.133333333,7.6,3.666666667,1.266666667,20,0,25.66666667,8,5,7,1.8,0.6,1.8,0.6,0,1.8,5.333333333,
61,1,0,1.266666667,0,2.1,0,2.533333333,0,0,6.666666667,32,77,8,3.333333333,7,1.2,1.8,1.2,0,0,0,5.333333333,
62,0,0.733333333,0,2.266666667,0,0.566666667,7.6,0,1.266666667,6.666666667,32,25.66666667,5.333333333,0,0,1.2,0,1.8,1.8,0,1.2,0,
63,3,2.2,0,3.4,1.4,0,2.533333333,5.5,0,0,0,0,8,5,0,1.2,1.8,1.8,1.8,1.8,1.8,5.333333333,
64,3,1.466666667,1.266666667,1.133333333,0,1.7,7.6,0,2.533333333,13.33333333,10.66666667,77,8,5,7,0.6,0.6,1.8,0.6,1.2,1.8,8,
65,1,1.466666667,1.9,3.4,2.1,0,0,0,3.8,20,10.66666667,77,5.333333333,1.666666667,7,0.6,1.8,1.8,0.6,1.8,0.6,5.333333333,
66,1,1.466666667,0,2.266666667,0.7,0,0,0,0,13.33333333,0,0,8,5,4.666666667,1.2,1.8,0,0,1.2,1.2,2.666666667,
67,3,0.733333333,1.9,3.4,0.7,0,7.6,3.666666667,0,20,32,51.33333333,2.666666667,0,4.666666667,1.2,1.2,0.6,1.2,1.2,1.8,2.666666667,
68,3,0,0,3.4,1.4,0,7.6,3.666666667,0,0,10.66666667,0,0,1.666666667,7,0.6,0.6,0,0.6,1.8,0.6,8,
